address,pnl,trade_count,volume,cache_timestamp
GBJ4MZe8fqpA6UVgjh19BwJPMb79KDfMv78XnFVxgH2Q,128196281.83885112,34,255792686.7321072,2024-12-02 13:59:56.004298
BnhsbnNZfV7xi52M5PVe9spBsv4KR3Bt565sevuojrhd,51267668.41496503,671,81384266.26163584,2024-12-02 13:59:56.004298
DbSjRwKCtxGu4XTfbfQLYHRviCPDoCiTtEGE9sQP7iHY,47822465.548300125,677,51910118.20468335,2024-12-02 13:59:56.004298
FyAvdoJtjFhPgHFP7gHmrVPP5Cnbe4ebGzmmex54YPAv,21918985.204443395,2364,24801790.20047213,2024-12-02 13:59:56.004298
MfDuWeqSHEqTFVYZ7LoexgAK9dxk7cy4DFJWjWMGVWa,21044747.156294324,1133629,2109802666.4311411,2024-12-02 13:59:56.004298
9xtNwPBdjM8WWmotpkUscwMwWqspggduKvAsHRiYpdkN,16757132.720942542,214,26352310.407866128,2024-12-02 13:59:56.004298
E2gknkPMvbdpCC51g65VazaLjfnTvbtkXYAGPqBFdD5D,16125341.684588179,280,27218704.918137245,2024-12-02 13:59:56.004298
CH7MJuK5Kh2e7cribybdQLPzSxLqL4AgWwKZgaNoHA7J,13514534.869621204,1152708,2038460624.7135553,2024-12-02 13:59:56.004298
jfexH3hpE3XdoW2y41WvNAndTibsPy5WGrjvWQ8FhLB,10868317.825807618,190,26432411.795495857,2024-12-02 13:59:56.004298
GjhYko4EWDnJYGbt2bFkmznZjL4rmAcUdWSgChMDqzZU,7930441.467776418,11530,8455672.578608403,2024-12-02 13:59:56.004298
FzZ77TM8Ekcb6gyWPmcT9upWkAZKZc5xrYfuFu7pifPn,7913071.673701672,28124,19051048.226991493,2024-12-02 13:59:56.004298
FNay34Y1YJ634DHyzgQPTHgqojAirbLKp3uPHTRDwCBn,6637344.056953062,1047,8251329.42035114,2024-12-02 13:59:56.004298
AAZPGXEP2hqcv7jZQqeHESP756kFkQwTakNzuukcALiu,5660783.252067897,5736,5864807.852229892,2024-12-02 13:59:56.004298
FjFD4zaptucHhpDMSfdVaNGzSW6RDQy8YAhG6thqtmbf,4812867.899184249,90,5371659.714417785,2024-12-02 13:59:56.004298
2snHHreXbpJ7UwZxPe37gnUNf7Wx7wv6UKDSR2JckKuS,4538454.176643101,8344,22821592.98634457,2024-12-02 13:59:56.004298
CRBYGyfcRSiwcpUr4qxbVeR7MDNb32mkhxxzFAN7iinS,4409183.63671409,608,5579732.659918563,2024-12-02 13:59:56.004298
3ZBQYYvCgtgpZB6fpexCp9rYDNWzH5Qegq5fgqMNPXRc,4352034.986222463,9060,4580060.983002149,2024-12-02 13:59:56.004298
e7wtdPi5NVPWzyB5F9wWoYTeQcMDQtKrrcWAbZRvZg7,4088801.296528136,44954,4252486.308671379,2024-12-02 13:59:56.004298
5Fg1LKLet8JA1QJmuksk3FiKR6hepuGVpvAPwsjZVkht,4033717.3907361943,19853,4388598.553179976,2024-12-02 13:59:56.004298
6QBEyKGKhck5FXW1uy5H2DfEJgScMbXHN5QW49kuFCkr,4002360.640546199,1,13190163.474535996,2024-12-02 13:59:56.004298
Ardz3jCJtL9KyoFutPrn6TydieG8iUinVZcbqSik7k4,3745750.6917525684,1266,4649392.5146014355,2024-12-02 13:59:56.004298
6UqvvFkbYX4Y3v5xmVA1833sc4nFmQvTwBzrGMM66xDW,3680597.394275719,16194,4157791.0990713453,2024-12-02 13:59:56.004298
GNdGcNhepW8JCWDZdLGMUDjfN1mGNTkpQMBLrhSwMQbe,3248711.1261481163,5027,3487849.503754221,2024-12-02 13:59:56.004298
29mqokd1ohBGm4XqSKygnfdtaFg6Nqvf4F34QXH5vWcW,3135230.906915028,6466,3305519.2367537883,2024-12-02 13:59:56.004298
EC2JJoLUpTsbuDDC4WPYyebzdEKsYbwjveRkcWY3k2YW,2968166.657066844,4616,3203037.1156450156,2024-12-02 13:59:56.004298
87wyLh2iDzszjYTPi5tnDhRx5GGrxzWsRAUbBboVm743,2899420.997631635,166617,3061560.5581672974,2024-12-02 13:59:56.004298
HVtRrbR5ydA6EikwuX9scAmRi2BK2yh6WapdPxbU6D3V,2851695.0745012905,5207,3044154.3895564713,2024-12-02 13:59:56.004298
8aHVf4T3t4Z2kjnNojLh87zswhH21EU2iFnVoadN3MXx,2769662.9779798887,171085,426942078.6150148,2024-12-02 13:59:56.004298
2r8DCWwEeaUHNMoDzTPj7v2qnT5jtw4U4UiKu1aMXyVG,2707169.4052827484,741,7327416.059881444,2024-12-02 13:59:56.004298
AwSyCM8jkiaupUMbw1MyjQx4Ym4Bcixz5Kraga3mEpqv,2255917.990050865,177,629873.6291268033,2024-12-02 13:59:56.004298
6PwwV9mSWYTMv8wsizj6M2NgYvKcwnUnuZV25JNY2KU8,2235368.122235573,45,234501.0641216822,2024-12-02 13:59:56.004298
Dmb8FAnkwsJ2gQPrxkMXEFYJFhMbGiv3THuwLpLzkPmB,2196341.0402478473,86,44735.54041304551,2024-12-02 13:59:56.004298
EM72JGjd7X3J72a4mj4CQpMFRWL3F3CJcYfFtJte3R7T,2097784.2150846804,53,68556.4436282381,2024-12-02 13:59:56.004298
hVcG5ytPgxRntQ8YsTt9nLUiZTRmZX1AnD2xbkmk989,1979487.425069537,2745,2110602.050964124,2024-12-02 13:59:56.004298
DaDa84eyo62G78Snq6Lob6wDac2MQoYUarjPwLtrxiXg,1959034.1999601685,117,86246.4860353117,2024-12-02 13:59:56.004298
9UL9RxgufT5ZQY163gHjRrfbhXxrBtGFv25tJjZHKtVK,1880785.7189243673,1,858.1513888670336,2024-12-02 13:59:56.004298
7zp53pV8CCuwLSei1jiQXCtK8w3eqtkUGYoh63KMsBXw,1880514.5793291742,1,1148.7197306151866,2024-12-02 13:59:56.004298
HBn4BZHw7e6pkAGM8VCPHftE8ZVVEX1jNmLuc9JurtHJ,1870792.1533330767,1156,2614231.9754030686,2024-12-02 13:59:56.004298
4xaUwf7NPzZJrUt3TcgFSU6qAsg6HcAeafYTMUFkeyQi,1822366.451588307,4159,1985531.1218030045,2024-12-02 13:59:56.004298
9YFeuz8q9WMSJpeNhNHj6LSbZnQ6BvDt5u9CV2ALhPWv,1787004.2432572003,6085,53240742.62731464,2024-12-02 13:59:56.004298
2xrpbm72nZU1M8uc8XtT4UB5zjXrL8eKHRQgah7tnxCL,1739011.5224650032,86,2049748.7645364578,2024-12-02 13:59:56.004298
4LZKUGRsHww51mD5TMbV8ncAoe5ymYiw3ZfcWzoS5wq5,1734925.7328572648,300,125618.77865854648,2024-12-02 13:59:56.004298
5iBRaovsivTfBySwvS4T7fd4ojR7ESoHFBDkNa4UCtTF,1729124.5794400927,447,7295446.329066167,2024-12-02 13:59:56.004298
2VCx7EZVg16t9nDJcdQ2qRuX37t9Wyc7mkAAqmVn7wMb,1558579.5189023633,376,333211.3879100444,2024-12-02 13:59:56.004298
H6rE1WZ8oCC9WPvoFhgC66hb7yNavFZeb46hShRi6S58,1557417.5360081699,4417,1685864.6169043516,2024-12-02 13:59:56.004298
Xh8HJaeVFfLJpnG4uFkQA4Vv8RpKJH4CZrhzJZW22EZ,1547105.5039399443,2425,463994.1942724079,2024-12-02 13:59:56.004298
8u2pWNkNKctBzFKtefftaP9oCSdu56HrzAUxMhG3zTkD,1528980.1836815376,2,18918.279824297526,2024-12-02 13:59:56.004298
4MhetZQKUsm9dwMYKSJVCiYxbD1rnk93Th97nPfWkNbV,1522401.5857575028,9662,2087463.399801144,2024-12-02 13:59:56.004298
CB5e2EXjRCUmni77EJ1pWELiPnrMqZ8RzHoz4RUKLckL,1489062.4578386578,578,264709.8134692056,2024-12-02 13:59:56.004298
45MtW4gGNr6hTVVbVHGRkpYn6PjqYmkrsxqBPuYQKAZK,1473072.9355994377,27,2181778.901863779,2024-12-02 13:59:56.004298
9rx2sFooy7kJXXFBAS1hJJekEhhtDQPyEpEpogdjnit1,1433942.946847067,5335,32542655.76611352,2024-12-02 13:59:56.004298
Eom56t9z1y1hF7wCgC36kXoQszNz5g8WzSiqz3QSCSda,1399795.5297574648,691,1510112.7539054134,2024-12-02 13:59:56.004298
43xiJ46G5d1XHPJr1iEu3oev7Ynt31DTshhAzcfonhDR,1366953.6628194076,2448,1447918.3120101318,2024-12-02 13:59:56.004298
F9rjfoq3YAz1e7Sn2Q5p64u9BTosqQEvjFNg8RgnqBT2,1347857.7966540898,810775,1482654.9766557193,2024-12-02 13:59:56.004298
3jgub3P9KP3XA9Dwh7XpKu35BiQNTZZXbPmfBAJMsroL,1346843.8969678378,903,1738630.7217795786,2024-12-02 13:59:56.004298
E9LEaHbuSFStXv771ciFNaqFt3dMA8cqxhWT2VEvjLeX,1336952.473903754,1163,2027507.1519262528,2024-12-02 13:59:56.004298
DyG1bvVxQuG9v4wiZh2j1mvCouuU9GRcizv4DkDtpA8Y,1325575.6441123583,631,1996102.8095580935,2024-12-02 13:59:56.004298
GvUpUPCt9fJA6GR9rikhUAK9aKrmXy3nnmxYNYa2Saba,1284509.0966807266,1144,1969442.415858436,2024-12-02 13:59:56.004298
9NJBTL8ZNPPXkQRkrZTafTVHNQ3BipMFYwSTUi3p8ZBX,1258577.551337436,193436,1421513.7825687742,2024-12-02 13:59:56.004298
Bocg3TdZegQwnWpYihPzJkgYDUDzRaZQ7LmkqP4FL89s,1230775.5525654359,2987,1331518.104870513,2024-12-02 13:59:56.004298
3By4r24L4aajiyBQXNVbRLi2AQzYwAimDMyoNceKiS82,1218459.388992441,735,1480644.2738225712,2024-12-02 13:59:56.004298
Haee7H5bKDCnm6dXLkeR9DcWw9Puhnkwk71QBUSHcpUt,1217682.0678875293,21,1178938.2188448666,2024-12-02 13:59:56.004298
FtVq2huUhU33TNmEbmEQb4kwDEfZeU9tFvBgk7mwWnBx,1189232.9323495373,32,16756.190634921863,2024-12-02 13:59:56.004298
orcACRJYTFjTeo2pV8TfYRTpmqfoYgbVi9GeANXTCc8,1188382.4433161009,159022,58283022.60433293,2024-12-02 13:59:56.004298
A7i2sTAwGSsVK9yxVzQ7cJyKacmJqQWseVRKDgGCRdpT,1171099.3830208746,25,3655.415519077257,2024-12-02 13:59:56.004298
AvYwohK2odA5Nh9DcXm8rKttxbZFfXjG95HGtdkGyLtQ,1150333.1253688894,5435,1269379.8847651535,2024-12-02 13:59:56.004298
HEaBFXfWHDL1DFUy4sz92Suaf37Niosmv7SS8rDSfRCh,1118424.0456670572,453,1439089.2393839115,2024-12-02 13:59:56.004298
59f8QZw28zhiWKqonYEyQNNf1zoefNK61UgXGBz22Tyz,1112283.6755144587,43,55111.54417385914,2024-12-02 13:59:56.004298
AojsMucuraCTZh94UwsMXcfRQASWKtC375tJ5iC5dTpE,1109181.6183476197,98312,171600836.4281749,2024-12-02 13:59:56.004298
DnFFV4XwzDwyc5bYKL5raJ1L2gdYnjyyYNTvQb8dwP5C,1054947.5450911806,19640,6375312.4056607755,2024-12-02 13:59:56.004298
7bHjLgxFYdkaTExXcHUReGQDzEoUL1cxLFt2wXEUrG9p,1026942.3047692293,103426,1275089.094058598,2024-12-02 13:59:56.004298
7ZerwX74G77KaFphMewzJ9PbhuRbpnWw5G4WuEY9q7FT,1012978.1326077378,16,1463525.370559962,2024-12-02 13:59:56.004298
4Uq8kK9rzb1BhLKez5LgfzQLHUn2TTX1LRnyfkxFBrDo,1003087.577049685,444,2422757.981207553,2024-12-02 13:59:56.004298
8pPypze1gopqjSW7f16QpvGemqR73vPzszFVS1g3gxcV,972629.0251486585,664,1015567.6301731188,2024-12-02 13:59:56.004298
5pdhEcFzYf8w58NJgLbd1qwUxW3Xb9QXosMtM4cPxq1Q,968975.65811784,1206,1704005.1277156204,2024-12-02 13:59:56.004298
7vi5dyBk6s7nj3HPmSN35Ts2ZXkaKKwSbmF5MwdN94eL,959059.417360442,129915,308344570.56193364,2024-12-02 13:59:56.004298
2ssSz6Khn2TsztttsjdJF9bRPqjC7guiqc173QNDsxav,951891.3439767197,5988,1012887.1531674407,2024-12-02 13:59:56.004298
DjLn2HVMBhrxnKXjM73qaBENZAq3TkYTeB3E57TXS1rN,945969.5329095706,147,94669.09874214328,2024-12-02 13:59:56.004298
4MHtgN4qXcyCfd3bk6CfjxYMFTFSD8xwbEFBH7kaNBUu,944728.3552048638,2364,1578165.0541798568,2024-12-02 13:59:56.004298
C77Ukt7v1izNoUvUDRTBTDbWWk6cUr2DXwK6KojeXsMe,939599.6290424507,16,1008829.458379299,2024-12-02 13:59:56.004298
8jnsYwYdJuN7s6vKyjPetojHgr4ReaLfRi4jvdhffvNe,920675.0137017858,918,966967.8425971945,2024-12-02 13:59:56.004298
Bmjc6oqBuMuLwqGoHPDLstshN1o3MrtsQFSPTCFWGPkt,920178.7916487671,777,965548.2771335777,2024-12-02 13:59:56.004298
7BPvZpUSCq73tHrrchwr2eeL3WRYK9vBV1JSFRdh53V5,918769.727509208,615,959949.7846480162,2024-12-02 13:59:56.004298
66qHvJAkaVUD5gPY2C54nY2ED16TQcBwB2xupsPGq7XV,907364.5297551428,824,952374.1732273898,2024-12-02 13:59:56.004298
AWFuot3MjeffiGhMsKZrotxmsSswnhrxb7Ye7EN8Rq5F,898877.6696762192,930,942545.23722523,2024-12-02 13:59:56.004298
CqJfc2Pk8a2Jzv38rUP6NMtixjkDdgdDLv1JjFHBTaCB,894691.3765023795,702,936448.15128063,2024-12-02 13:59:56.004298
Q969vAkTGVCDXhhyXAJg2L8KnXSC9qQtgdJ6J94vrQ4,891555.878187783,2569,1173486.230330398,2024-12-02 13:59:56.004298
9kwTpWuokw9TBE4syz3Nz1sB337FJGhVG91Fw3SWb5EE,886612.3821743405,800,929243.6358499671,2024-12-02 13:59:56.004298
8MqRTAQnjhDYH7TWS1b1DjFog4CLZfySWE5cZeotG2VW,885570.317924159,95488,235570792.96656096,2024-12-02 13:59:56.004298
BuC5XNPzCYAEmgCXD9YXrdhRMePZBQQGScncYoDMKQFf,883316.3917251942,772,926285.1428117086,2024-12-02 13:59:56.004298
FsqJTGDktCy6iJjXCBZezyYSA3mBeS9JEcHHHKB9eEyi,883214.7791548268,850,925941.2512742097,2024-12-02 13:59:56.004298
GPL1gcn9FsF9ERZbmJb5abKVmLRgKR1eXA4QkJDwM5Ti,880723.1198340796,177,934133.9712665087,2024-12-02 13:59:56.004298
8SKf2Y2ghZmwUb9PKUcW49EuTEE1cEDniqpfDPgPfHxR,874504.3663131472,844,918755.1932904674,2024-12-02 13:59:56.004298
4tFnPh9jExeTv479b8YqnEwkHuqZ1c8vwNdSeR4H5CqH,855037.1528254466,654,896499.7058297576,2024-12-02 13:59:56.004298
3dwQJy6nXB6SpzDBaz6hw7qcVCzepX6KNg5sPNw3hxHm,828113.6353602541,1028,2116348.8207679302,2024-12-02 13:59:56.004298
2w2v2fj6r8gFmySnoXkrQGYgnHLa3JmwycDAQekHsf9E,827530.5854613156,870,867887.4181597333,2024-12-02 13:59:56.004298
5j1BLh2c5EaE7SZtDmkSbzAgVFZvAhfXwtQV1wKLmWM7,826400.572334382,28,8767.156705451904,2024-12-02 13:59:56.004298
j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,825814.9563723117,56655,47404167.22415566,2024-12-02 13:59:56.004298
F2JbaX2m9paRkn7gL2zKattb6KKtPS1ySM14ds5tFPST,818679.018404288,698,859750.162614311,2024-12-02 13:59:56.004298
3P7KVRb1WLowU2qCQ7izsbShUZeHJ9gBKCZfEeH2q9mP,815376.2344406781,650,862010.8001269364,2024-12-02 13:59:56.004298
